name,cr,type,size,ac,hp,speed,legendary,str,dex,con,int,wis,cha
aarakocra,0.25,humanoid,Medium,12,13,fly,,10.0,14.0,10.0,11.0,12.0,11.0
aboleth,10,aberration,Large,17,135,swim,Legendary,21.0,9.0,15.0,18.0,15.0,18.0
acolyte,0.25,humanoid,Medium,10,9,,,10.0,10.0,10.0,10.0,14.0,11.0
adult-black-dragon,14,dragon,Huge,19,195,"fly, swim",Legendary,23.0,14.0,21.0,14.0,13.0,17.0
adult-blue-dragon,16,dragon,Huge,19,225,fly,Legendary,25.0,10.0,23.0,16.0,15.0,19.0
adult-brass-dragon,13,dragon,Huge,18,172,fly,Legendary,23.0,10.0,21.0,14.0,13.0,17.0
adult-bronze-dragon,15,dragon,Huge,19,212,"fly, swim",Legendary,25.0,10.0,23.0,16.0,15.0,19.0
adult-copper-dragon,14,dragon,Huge,18,184,fly,Legendary,23.0,12.0,21.0,18.0,15.0,17.0
adult-gold-dragon,17,dragon,Huge,19,256,"fly, swim",Legendary,27.0,14.0,25.0,16.0,15.0,24.0
adult-green-dragon,15,dragon,Huge,19,207,"fly, swim",Legendary,23.0,12.0,21.0,18.0,15.0,17.0
adult-red-dragon,17,dragon,Huge,19,256,fly,Legendary,27.0,10.0,25.0,16.0,13.0,21.0
adult-silver-dragon,16,dragon,Huge,19,243,fly,Legendary,27.0,10.0,25.0,16.0,13.0,21.0
adult-white-dragon,13,dragon,Huge,18,200,"fly, swim",Legendary,22.0,10.0,22.0,8.0,12.0,12.0
air-elemental,5,elemental,Large,15,90,fly,,14.0,20.0,14.0,6.0,10.0,6.0
allosaurus,2,beast,Large,13,51,,,19.0,13.0,17.0,2.0,12.0,5.0
ancient-black-dragon,21,dragon,Gargantuan,22,367,"fly, swim",Legendary,27.0,14.0,25.0,16.0,15.0,19.0
ancient-blue-dragon,23,dragon,Gargantuan,22,481,fly,Legendary,29.0,10.0,27.0,18.0,17.0,21.0
ancient-brass-dragon,20,dragon,Gargantuan,20,297,fly,Legendary,27.0,10.0,25.0,16.0,15.0,19.0
ancient-bronze-dragon,22,dragon,Gargantuan,22,444,"fly, swim",Legendary,29.0,10.0,27.0,18.0,17.0,21.0
ancient-copper-dragon,21,dragon,Gargantuan,21,350,fly,Legendary,27.0,12.0,25.0,20.0,17.0,19.0
ancient-gold-dragon,24,dragon,Gargantuan,22,546,"fly, swim",Legendary,30.0,14.0,29.0,18.0,17.0,28.0
ancient-green-dragon,22,dragon,Gargantuan,21,385,"fly, swim",Legendary,27.0,12.0,25.0,20.0,17.0,19.0
ancient-red-dragon,24,dragon,Gargantuan,22,546,fly,Legendary,30.0,10.0,29.0,18.0,15.0,23.0
ancient-shadow,1,undead,Medium,13,32,,,6.0,16.0,14.0,6.0,10.0,8.0
ancient-silver-dragon,23,dragon,Gargantuan,22,487,fly,Legendary,30.0,10.0,29.0,18.0,15.0,23.0
ancient-white-dragon,20,dragon,Gargantuan,20,333,"fly, swim",Legendary,26.0,10.0,26.0,10.0,13.0,14.0
androsphinx,17,monstrosity,Large,17,199,fly,Legendary,22.0,10.0,20.0,16.0,18.0,23.0
animated-armor,1,construct,Medium,18,33,,,14.0,11.0,13.0,1.0,3.0,1.0
ankheg,2,monstrosity,Large,14,39,,,17.0,11.0,13.0,1.0,13.0,6.0
ankylosaurus,3,beast,Huge,15,68,,,19.0,11.0,15.0,2.0,12.0,5.0
